timestamp,total_called_mw,avg_price_eur_mwh
2024-02-06 13:15:00,104,55.49519230769231
2024-02-06 13:30:00,92,56.71195652173913
2024-02-06 13:45:00,45,59.3
2024-02-06 14:45:00,35,55.0
2024-02-06 15:00:00,45,59.3
2024-02-06 15:15:00,45,59.3
2024-02-06 15:30:00,45,59.3
2024-02-06 15:45:00,45,59.3
2024-02-06 16:00:00,50,60.09
2024-02-06 16:15:00,50,60.09
2024-02-06 16:30:00,29,65.26344827586206
2024-02-06 16:45:00,29,65.26344827586206
2024-02-06 17:00:00,35,64.28
2024-02-06 17:15:00,35,64.27428571428571
2024-02-06 17:30:00,50,63.468999999999994
2024-02-06 17:45:00,50,63.523
2024-02-07 07:15:00,50,91.5424
2024-02-07 07:30:00,50,91.54439999999998
2024-02-07 07:45:00,50,91.5414
2024-02-07 08:00:00,50,94.95700000000001
2024-02-07 08:30:00,50,68.26899999999999
2024-02-07 08:45:00,50,68.269
2024-02-07 09:00:00,30,68.395
2024-02-07 09:15:00,30,68.375
2024-02-07 09:30:00,30,68.38333333333334
2024-02-07 09:45:00,30,68.36666666666666
2024-02-07 14:00:00,398,100.5158040201005
2024-02-07 14:15:00,398,100.5158040201005
2024-02-07 14:30:00,398,100.5158040201005
2024-02-07 14:45:00,341,99.73052785923754
2024-02-07 15:00:00,31,86.0
2024-02-07 15:15:00,100,79.911
2024-02-07 15:30:00,100,79.911
2024-02-07 15:45:00,100,79.911
2024-02-07 16:00:00,65,73.99076923076923
2024-02-07 16:15:00,65,73.99538461538461
2024-02-07 16:30:00,65,73.99692307692308
2024-02-07 17:00:00,80,92.0
2024-02-07 17:15:00,80,92.0
2024-02-07 17:30:00,80,92.0
2024-02-07 17:45:00,80,92.0
2024-02-07 18:00:00,85,89.3529411764706
2024-02-07 18:15:00,40,91.0
2024-02-07 21:45:00,100,76.9997
2024-02-07 22:45:00,95,62.765263157894736
2024-02-07 23:00:00,40,90.0685
2024-02-07 23:15:00,40,90.067
2024-02-07 23:30:00,30,63.13
2024-02-07 23:45:00,143,58.84475524475524
2024-02-08 00:00:00,73,58.726027397260275
2024-02-08 00:15:00,73,58.726027397260275
2024-02-08 00:45:00,73,58.726027397260275
2024-02-08 13:30:00,40,98.3
2024-02-08 13:45:00,50,71.58
2024-02-08 14:00:00,40,98.3
2024-02-08 14:15:00,50,77.02600000000001
2024-02-08 14:30:00,100,72.553
2024-02-08 14:45:00,140,69.17357142857142
2024-02-08 15:00:00,150,72.134
2024-02-08 15:15:00,150,72.13133333333334
2024-02-08 15:30:00,200,69.3435
2024-02-08 15:45:00,263,66.61825095057034
2024-02-08 16:00:00,150,81.53333333333333
2024-02-08 16:15:00,150,81.53333333333333
2024-02-08 16:30:00,150,81.53333333333333
2024-02-08 16:45:00,100,81.8
2024-02-08 17:00:00,100,84.4
2024-02-08 17:15:00,100,84.4
2024-02-08 17:30:00,100,84.4
2024-02-08 17:45:00,100,84.4
2024-02-08 18:30:00,50,82.4
2024-02-08 18:45:00,50,82.4
2024-02-08 19:00:00,45,82.22222222222223
2024-02-08 19:15:00,45,82.22222222222223
2024-02-08 19:45:00,45,82.22222222222223
2024-02-08 20:00:00,50,74.41
2024-02-08 20:15:00,50,74.41
2024-02-08 20:30:00,50,74.41
2024-02-08 20:45:00,50,74.41
2024-02-08 21:00:00,45,69.09555555555555
2024-02-08 21:15:00,45,69.09555555555555
2024-02-08 21:30:00,35,70.66
2024-02-08 21:45:00,35,70.66
2024-02-08 22:00:00,10,70.0
2024-02-08 22:15:00,140,65.80678571428571
2024-02-08 22:30:00,150,65.451
2024-02-08 22:45:00,110,66.36363636363636
2024-02-08 23:00:00,100,66.0
2024-02-08 23:15:00,100,66.0
2024-02-08 23:30:00,100,66.0
2024-02-08 23:45:00,140,65.0
2024-02-09 00:00:00,150,60.374
2024-02-09 00:15:00,207,57.747826086956515
2024-02-09 00:30:00,105,61.51428571428571
2024-02-09 00:45:00,105,61.51428571428571
2024-02-09 01:00:00,95,60.97894736842105
2024-02-09 01:15:00,95,60.97894736842105
2024-02-09 01:30:00,95,60.97894736842105
2024-02-09 01:45:00,95,60.97894736842105
2024-02-09 02:00:00,95,60.97894736842105
2024-02-09 02:15:00,145,59.675862068965515
2024-02-09 02:30:00,145,59.675862068965515
2024-02-09 02:45:00,95,60.97894736842105
2024-02-09 03:00:00,95,60.97894736842105
2024-02-09 03:15:00,95,60.97894736842105
2024-02-09 03:30:00,95,60.97894736842105
2024-02-09 03:45:00,95,60.97894736842105
2024-02-09 04:00:00,90,62.455555555555556
2024-02-09 04:15:00,150,60.906666666666666
2024-02-09 04:30:00,140,61.114285714285714
2024-02-09 04:45:00,140,61.114285714285714
2024-02-09 05:00:00,138,61.07101449275362
2024-02-09 05:15:00,138,61.07101449275362
2024-02-09 05:30:00,138,61.07101449275362
2024-02-09 05:45:00,138,61.07101449275362
2024-02-09 06:00:00,150,59.60333333333333
2024-02-09 06:15:00,150,59.60333333333333
2024-02-09 06:30:00,150,60.01800000000001
2024-02-09 06:45:00,140,60.42428571428571
2024-02-09 07:00:00,137,67.6551094890511
2024-02-09 07:15:00,137,67.6551094890511
2024-02-09 07:30:00,152,67.50164473684211
2024-02-09 07:45:00,162,67.63240740740741
2024-02-09 08:00:00,141,71.18262411347517
2024-02-09 08:15:00,45,74.53333333333333
2024-02-09 08:30:00,45,74.53333333333333
2024-02-09 08:45:00,45,74.53333333333333
2024-02-09 09:00:00,55,73.36363636363636
2024-02-09 09:15:00,49,73.53061224489795
2024-02-09 09:30:00,56,73.33928571428571
2024-02-09 09:45:00,54,73.38888888888889
2024-02-09 10:00:00,40,73.875
2024-02-09 10:15:00,40,73.875
2024-02-09 10:30:00,40,73.875
2024-02-09 10:45:00,40,73.875
2024-02-09 11:00:00,40,73.875
2024-02-09 11:15:00,40,73.875
2024-02-09 11:30:00,40,73.875
2024-02-09 11:45:00,40,73.875
2024-02-09 12:00:00,40,72.0
2024-02-09 12:15:00,30,95.0
2024-02-09 12:30:00,118,97.5293220338983
2024-02-09 12:45:00,118,97.53745762711864
2024-02-09 13:00:00,130,96.84615384615384
2024-02-09 13:15:00,130,96.84615384615384
2024-02-09 13:30:00,130,96.84615384615384
2024-02-09 13:45:00,130,96.84615384615384
2024-02-09 14:00:00,120,96.91666666666667
2024-02-09 14:15:00,100,96.5
2024-02-09 14:30:00,100,96.5
2024-02-09 14:45:00,100,96.5
2024-02-09 15:00:00,90,96.88888888888889
2024-02-09 15:15:00,100,97.0
2024-02-09 15:45:00,50,63.27
2024-02-09 16:15:00,48,75.78958333333333
2024-02-09 16:30:00,95,68.85263157894737
2024-02-09 16:45:00,150,65.13333333333334
2024-02-09 17:00:00,121,85.0
2024-02-09 17:15:00,127,85.0
2024-02-09 17:30:00,50,85.0
2024-02-09 17:45:00,96,85.0
2024-02-09 18:30:00,50,94.99
2024-02-09 20:15:00,50,60.842
2024-02-09 20:30:00,50,60.0
2024-02-09 20:45:00,50,60.0
2024-02-09 21:00:00,50,61.836000000000006
2024-02-09 21:15:00,50,61.836000000000006
2024-02-09 22:15:00,50,61.6
2024-02-09 22:30:00,50,61.6
2024-02-10 01:15:00,45,56.22222222222222
2024-02-10 03:15:00,51,59.074509803921565
2024-02-10 03:30:00,50,59.07
2024-02-10 07:30:00,40,63.0
2024-02-10 07:45:00,40,63.0
2024-02-10 11:00:00,290,84.6948275862069
2024-02-10 11:15:00,300,85.33833333333334
2024-02-10 12:00:00,301,56.45295681063123
2024-02-10 12:15:00,300,56.44346666666667
2024-02-10 12:30:00,447,49.958143176733785
2024-02-10 12:45:00,445,49.91615730337078
2024-02-10 13:00:00,147,57.871428571428574
2024-02-10 13:15:00,145,57.851724137931036
2024-02-10 18:30:00,50,91.1986
2024-02-10 18:45:00,50,91.1986
2024-02-10 19:00:00,50,85.42
2024-02-10 19:15:00,50,85.42
2024-02-10 19:30:00,50,85.42
2024-02-10 19:45:00,50,85.42
2024-02-10 20:15:00,45,63.96333333333333
2024-02-10 20:30:00,92,61.580978260869564
2024-02-10 20:45:00,145,60.04724137931035
2024-02-10 21:15:00,50,57.2
2024-02-10 21:30:00,100,51.678900000000006
2024-02-10 21:45:00,160,46.4630625
2024-02-10 22:00:00,53,84.12433962264151
2024-02-10 22:30:00,111,59.52972972972972
2024-02-10 22:45:00,100,59.885
2024-02-10 23:45:00,40,59.0
2024-02-11 00:00:00,45,46.370000000000005
2024-02-11 00:15:00,45,46.370000000000005
2024-02-11 00:30:00,45,46.370000000000005
2024-02-11 01:30:00,43,74.0
2024-02-11 01:45:00,44,74.0
2024-02-11 02:00:00,40,72.0
2024-02-11 02:15:00,40,72.0
2024-02-11 02:30:00,40,72.0
2024-02-11 02:45:00,40,72.0
2024-02-11 03:00:00,50,73.76
2024-02-11 03:15:00,50,73.76
2024-02-11 04:00:00,50,73.76
2024-02-11 04:15:00,50,73.76
2024-02-11 04:30:00,50,73.76
2024-02-11 04:45:00,50,73.76
2024-02-11 05:00:00,40,72.0
2024-02-11 05:15:00,40,72.0
2024-02-11 11:45:00,100,44.345
2024-02-11 12:00:00,98,50.79795918367347
2024-02-11 12:15:00,96,50.737500000000004
2024-02-11 12:30:00,96,50.729687500000004
2024-02-11 12:45:00,110,50.06045454545454
2024-02-11 13:00:00,95,47.381052631578946
2024-02-11 13:15:00,95,47.387368421052635
2024-02-11 13:30:00,95,47.37947368421053
2024-02-11 13:45:00,95,47.385789473684206
2024-02-11 14:00:00,95,46.91894736842105
2024-02-11 14:15:00,95,46.92368421052632
2024-02-11 14:30:00,95,46.91263157894737
2024-02-11 14:45:00,95,46.91894736842105
2024-02-11 15:00:00,110,48.183181818181815
2024-02-11 15:15:00,85,49.00176470588235
2024-02-11 15:30:00,90,50.66833333333333
2024-02-11 15:45:00,153,49.942156862745094
2024-02-11 16:00:00,159,54.148930817610065
2024-02-11 16:15:00,149,54.42255033557047
2024-02-11 16:30:00,149,54.431409395973155
2024-02-11 16:45:00,149,54.42818791946309
2024-02-11 17:00:00,146,58.865753424657534
2024-02-11 18:30:00,57,93.5840350877193
2024-02-11 18:45:00,57,93.5840350877193
2024-02-11 19:00:00,33,90.2009090909091
2024-02-11 19:15:00,33,90.2009090909091
2024-02-11 19:30:00,33,90.2009090909091
2024-02-11 19:45:00,73,91.18671232876713
2024-02-11 20:00:00,89,89.71516853932584
2024-02-11 20:15:00,91,89.72142857142856
2024-02-11 20:30:00,100,89.7465
2024-02-11 20:45:00,101,89.74900990099009
2024-02-11 21:00:00,50,87.4262
2024-02-11 21:45:00,96,60.453854166666666
2024-02-11 22:00:00,100,58.4965
2024-02-11 22:15:00,100,58.4735
2024-02-11 22:30:00,98,58.45102040816327
2024-02-11 22:45:00,45,59.0
2024-02-11 23:00:00,51,55.0
2024-02-11 23:15:00,49,55.0
2024-02-11 23:30:00,47,55.0
2024-02-11 23:45:00,45,55.0
2024-02-12 00:00:00,45,59.0
2024-02-12 00:15:00,45,59.0
2024-02-12 00:30:00,45,59.0
2024-02-12 00:45:00,45,59.0
2024-02-12 01:00:00,97,56.63958762886598
2024-02-12 01:15:00,97,56.63958762886598
2024-02-12 01:30:00,150,52.385866666666665
2024-02-12 01:45:00,170,50.964
2024-02-12 02:00:00,50,48.102
2024-02-12 02:15:00,70,46.07285714285714
2024-02-12 02:30:00,149,39.42751677852349
2024-02-12 02:45:00,213,34.3112676056338
2024-02-12 03:00:00,35,45.25714285714286
2024-02-12 03:15:00,99,38.23838383838384
2024-02-12 03:30:00,119,37.1983193277311
2024-02-12 03:45:00,119,37.1983193277311
2024-02-12 04:00:00,97,56.52824742268041
2024-02-12 04:15:00,99,56.57818181818182
2024-02-12 04:30:00,133,53.79533834586466
2024-02-12 04:45:00,135,53.87244444444444
2024-02-12 10:15:00,58,77.10775862068965
2024-02-12 10:30:00,58,77.10775862068965
2024-02-12 10:45:00,57,77.10964912280701
2024-02-12 11:00:00,73,64.09671232876713
2024-02-12 11:15:00,73,64.09671232876711
2024-02-12 11:30:00,158,61.35481012658227
2024-02-12 11:45:00,158,61.338987341772146
2024-02-12 12:15:00,3,66.51
2024-02-12 17:30:00,90,79.89555555555556
2024-02-12 17:45:00,90,79.89555555555556
2024-02-12 21:15:00,65,64.25384615384615
2024-02-12 21:30:00,65,64.25384615384615
2024-02-12 21:45:00,65,64.25384615384615
2024-02-12 22:00:00,47,63.384255319148934
2024-02-12 22:15:00,47,63.384255319148934
2024-02-12 22:30:00,47,63.384255319148934
2024-02-12 22:45:00,47,63.384255319148934
2024-02-12 23:00:00,50,59.2
2024-02-12 23:15:00,40,60.0
2024-02-12 23:30:00,40,60.0
2024-02-12 23:45:00,40,60.0
2024-02-13 00:00:00,120,59.43333333333333
2024-02-13 00:15:00,120,59.43333333333333
2024-02-13 00:30:00,120,59.43333333333333
2024-02-13 00:45:00,50,60.53
2024-02-13 01:00:00,50,60.244
2024-02-13 01:15:00,50,60.244
2024-02-13 06:45:00,50,82.04
2024-02-13 07:45:00,60,93.7
2024-02-13 08:00:00,102,94.71960784313725
2024-02-13 08:15:00,102,94.71960784313725
2024-02-13 08:30:00,60,92.5
2024-02-13 08:45:00,50,69.599
2024-02-13 09:30:00,135,65.57037037037037
2024-02-13 09:45:00,184,64.12771739130434
2024-02-13 10:00:00,205,60.451219512195124
2024-02-13 10:15:00,265,58.34
2024-02-13 10:30:00,275,58.036727272727276
2024-02-13 10:45:00,265,57.773962264150946
2024-02-13 11:00:00,255,49.119019607843136
2024-02-13 11:15:00,300,43.58566666666667
2024-02-13 11:30:00,300,43.58566666666667
2024-02-13 11:45:00,295,44.07016949152543
